DateTime,Value
2010-03-17,48187.0
2010-03-24,47430.0
2010-03-31,47221.0
2010-04-7,47159.0
2010-04-14,47044.0
2010-04-21,46878.0
2010-04-28,45344.0
2010-05-5,44908.0
2010-05-12,44675.0
2010-05-19,44491.0
2010-05-26,44175.0
2010-06-2,43955.0
2010-06-9,43742.0
2010-06-16,43469.0
2010-06-23,42868.0
2010-06-30,42477.0
2010-07-7,42278.0
2010-07-14,41665.0
2010-07-21,41529.0
2010-07-28,40617.0
2010-08-4,39960.0
2010-08-11,38470.0
2010-08-18,38288.0
2010-08-25,36846.0
2010-09-1,33883.0
2010-09-8,32962.0
2010-09-15,32612.0
2010-09-22,31503.0
2010-09-29,30694.0
2010-10-6,29310.0
2010-10-13,29225.0
2010-10-20,28899.0
2010-10-27,28268.0
2010-11-3,27592.0
2010-11-10,26962.0
2010-11-17,26854.0
2010-11-24,25703.0
2010-12-1,25458.0
2010-12-8,25380.0
2010-12-15,24941.0
2010-12-22,24750.0
2010-12-29,24704.0
2011-01-5,24634.0
2011-01-12,24187.0
2011-01-19,23654.0
2011-01-26,23195.0
2011-02-2,22567.0
2011-02-9,22094.0
2011-02-16,22058.0
2011-02-23,20997.0
2011-03-2,20366.0
2011-03-9,20155.0
2011-03-16,19936.0
2011-03-23,19500.0
2011-03-30,19221.0
2011-04-6,18465.0
2011-04-13,17847.0
2011-04-20,17603.0
2011-04-27,16774.0
2011-05-4,16252.0
2011-05-11,15330.0
2011-05-18,14958.0
2011-05-25,14237.0
2011-06-1,13617.0
2011-06-8,13293.0
2011-06-15,13141.0
2011-06-22,12957.0
2011-06-29,12769.0
2011-07-6,12488.0
2011-07-13,12431.0
2011-07-20,12422.0
2011-07-27,11881.0
2011-08-3,11825.0
2011-08-10,11804.0
2011-08-17,11800.0
2011-08-24,11595.0
2011-08-31,11595.0
2011-09-7,11584.0
2011-09-14,11484.0
2011-09-21,11349.0
2011-09-28,11330.0
2011-10-5,11303.0
2011-10-12,11262.0
2011-10-19,11212.0
2011-10-26,10964.0
2011-11-2,10754.0
2011-11-9,10571.0
2011-11-16,10484.0
2011-11-23,9761.0
2011-11-30,9691.0
2011-12-7,9591.0
2011-12-14,9522.0
2011-12-21,9431.0
2011-12-28,9013.0
2012-01-4,8970.0
2012-01-11,8619.0
2012-01-18,8590.0
2012-01-25,8166.0
2012-02-1,8130.0
2012-02-8,8127.0
2012-02-15,7995.0
2012-02-22,7629.0
2012-02-29,7564.0
2012-03-7,7417.0
2012-03-14,7374.0
2012-03-21,7289.0
2012-03-28,7056.0
2012-04-4,7054.0
2012-04-11,7001.0
2012-04-18,6937.0
2012-04-25,6553.0
2012-05-2,6477.0
2012-05-9,6427.0
2012-05-16,6352.0
2012-05-23,5780.0
2012-05-30,5428.0
2012-06-6,5421.0
2012-06-13,5320.0
2012-06-20,5251.0
2012-06-27,4773.0
2012-07-4,4506.0
2012-07-11,4499.0
2012-07-18,4438.0
2012-07-25,3570.0
2012-08-1,3517.0
2012-08-8,3492.0
2012-08-15,3445.0
2012-08-22,2696.0
2012-08-29,2222.0
2012-09-5,2121.0
2012-09-12,1679.0
2012-09-19,1679.0
2012-09-26,1513.0
2012-10-3,1467.0
2012-10-10,1454.0
2012-10-17,1421.0
2012-10-24,1262.0
2012-10-31,1177.0
2012-11-7,1113.0
2012-11-14,966.0
2012-11-21,958.0
2012-11-28,937.0
2012-12-5,937.0
2012-12-12,803.0
2012-12-19,803.0
2012-12-26,558.0
2013-01-2,556.0
2013-01-9,556.0
2013-01-16,556.0
2013-01-23,550.0
2013-01-30,547.0
2013-02-6,496.0
2013-02-13,439.0
2013-02-20,439.0
2013-02-27,388.0
2013-03-6,386.0
2013-03-13,386.0
2013-03-20,386.0
2013-03-27,382.0
2013-04-3,382.0
2013-04-10,382.0
2013-04-17,382.0
2013-04-24,377.0
2013-05-1,377.0
2013-05-8,377.0
2013-05-15,377.0
2013-05-22,321.0
2013-05-29,321.0
2013-06-5,271.0
2013-06-12,271.0
2013-06-19,269.0
2013-06-26,258.0
2013-07-3,258.0
2013-07-10,251.0
2013-07-17,240.0
2013-07-24,215.0
2013-07-31,185.0
2013-08-7,185.0
2013-08-14,185.0
2013-08-21,102.0
2013-08-28,102.0
2013-09-4,102.0
2013-09-11,102.0
2013-09-18,102.0
2013-09-25,101.0
2013-10-2,101.0
2013-10-9,101.0
2013-10-16,101.0
2013-10-23,100.0
2013-10-30,100.0
2013-11-6,100.0
2013-11-13,100.0
2013-11-20,100.0
2013-11-27,98.0
2013-12-4,98.0
2013-12-11,98.0
2013-12-18,98.0
2013-12-25,97.0
2014-01-1,97.0
2014-01-8,97.0
2014-01-15,97.0
2014-01-22,96.0
2014-01-29,96.0
2014-02-5,96.0
2014-02-12,96.0
2014-02-19,96.0
2014-02-26,95.0
2014-03-5,95.0
2014-03-12,95.0
2014-03-19,95.0
2014-03-26,82.0
2014-04-2,82.0
2014-04-9,82.0
2014-04-16,82.0
2014-04-23,81.0
2014-04-30,81.0
2014-05-7,81.0
2014-05-14,81.0
2014-05-21,79.0
2014-05-28,79.0
2014-06-4,79.0
2014-06-11,79.0
2014-06-18,50.0
2014-06-25,49.0
2014-07-2,49.0
2014-07-9,49.0
2014-07-16,49.0
2014-07-23,49.0
2014-07-30,34.0
2014-08-6,34.0
2014-08-13,34.0
2014-08-20,34.0
2014-08-27,34.0
2014-09-3,34.0
2014-09-10,34.0
2014-09-17,34.0
2014-09-24,32.0
2014-10-1,14.0
2014-10-8,14.0
2014-10-15,14.0
2014-10-22,14.0
2014-10-29,0.0
2014-11-5,0.0
2014-11-12,0.0
2014-11-19,0.0
2014-11-26,0.0
2014-12-3,0.0
2014-12-10,0.0
2014-12-17,0.0
2014-12-24,0.0
2014-12-31,0.0
2015-01-7,0.0
2015-01-14,0.0
2015-01-21,0.0
2015-01-28,0.0
2015-02-4,0.0
2015-02-11,0.0
2015-02-18,0.0
2015-02-25,0.0
2015-03-4,0.0
2015-03-11,0.0
2015-03-18,0.0
2015-03-25,0.0
2015-04-1,0.0
2015-04-8,0.0
2015-04-15,0.0
2015-04-22,0.0
2015-04-29,0.0
2015-05-6,0.0
2015-05-13,0.0
2015-05-20,0.0
2015-05-27,0.0
2015-06-3,0.0
2015-06-10,0.0
2015-06-17,0.0
2015-06-24,0.0
2015-07-1,0.0
2015-07-8,0.0
2015-07-15,0.0
2015-07-22,0.0
2015-07-29,0.0
2015-08-5,0.0
2015-08-12,0.0
2015-08-19,0.0
2015-08-26,0.0
2015-09-2,0.0
2015-09-9,0.0
2015-09-16,0.0
2015-09-23,0.0
2015-09-30,0.0
2015-10-7,0.0
2015-10-14,0.0
2015-10-21,0.0
2015-10-28,0.0
2015-11-4,0.0
2015-11-11,0.0
2015-11-18,0.0
2015-11-25,0.0
2015-12-2,0.0
2015-12-9,0.0
2015-12-16,0.0
2015-12-23,0.0
2015-12-30,0.0
2016-01-6,0.0
2016-01-13,0.0
2016-01-20,0.0
2016-01-27,0.0
2016-02-3,0.0
2016-02-10,0.0
2016-02-17,0.0
2016-02-24,0.0
2016-03-2,0.0
2016-03-9,0.0
2016-03-16,0.0
2016-03-23,0.0
2016-03-30,0.0
2016-04-6,0.0
2016-04-13,0.0
2016-04-20,0.0
2016-04-27,0.0
2016-05-4,0.0
2016-05-11,0.0
2016-05-18,0.0
2016-05-25,0.0
2016-06-1,0.0
2016-06-8,0.0
2016-06-15,0.0
2016-06-22,0.0
2016-06-29,0.0
2016-07-6,0.0
2016-07-13,0.0
2016-07-20,0.0
2016-07-27,0.0
2016-08-3,0.0
2016-08-10,0.0
2016-08-17,0.0
2016-08-24,0.0
2016-08-31,0.0
2016-09-7,0.0
2016-09-14,0.0
2016-09-21,0.0
2016-09-28,0.0
2016-10-5,0.0
2016-10-12,0.0
2016-10-19,0.0
2016-10-26,0.0
2016-11-2,0.0
2016-11-9,0.0
2016-11-16,0.0
2016-11-23,0.0
2016-11-30,0.0
2016-12-7,0.0
2016-12-14,0.0
2016-12-21,0.0
2016-12-28,0.0
2017-01-4,0.0
2017-01-11,0.0
2017-01-18,0.0
2017-01-25,0.0
2017-02-1,0.0
2017-02-8,0.0
2017-02-15,0.0
2017-02-22,0.0
2017-03-1,0.0
2017-03-8,0.0
2017-03-15,0.0
2017-03-22,0.0
2017-03-29,0.0
2017-04-5,0.0
2017-04-12,0.0
2017-04-19,0.0
2017-04-26,0.0
2017-05-3,0.0
2017-05-10,0.0
2017-05-17,0.0
2017-05-24,0.0
2017-05-31,0.0
2017-06-7,0.0
2017-06-14,0.0
2017-06-21,0.0
2017-06-28,0.0
2017-07-5,0.0
2017-07-12,0.0
2017-07-19,0.0
2017-07-26,0.0
2017-08-2,0.0
2017-08-9,0.0
2017-08-16,0.0
2017-08-23,0.0
2017-08-30,0.0
2017-09-6,0.0
2017-09-13,0.0
2017-09-20,0.0
2017-09-27,0.0
2017-10-4,0.0
2017-10-11,0.0
2017-10-18,0.0
2017-10-25,0.0
2017-11-1,0.0
2017-11-8,0.0
2017-11-15,0.0
2017-11-22,0.0
2017-11-29,0.0
2017-12-6,0.0
2017-12-13,0.0
2017-12-20,0.0
2017-12-27,0.0
2018-01-3,0.0
2018-01-10,0.0
2018-01-17,0.0
2018-01-24,0.0
2018-01-31,0.0
2018-02-7,0.0
2018-02-14,0.0
2018-02-21,0.0
2018-02-28,0.0
2018-03-7,0.0
2018-03-14,0.0
2018-03-21,0.0
2018-03-28,0.0
2018-04-4,0.0
2018-04-11,0.0
2018-04-18,0.0
2018-04-25,0.0
2018-05-2,0.0
2018-05-9,0.0
2018-05-16,0.0
2018-05-23,0.0
2018-05-30,0.0
2018-06-6,0.0
2018-06-13,0.0
2018-06-20,0.0
2018-06-27,0.0
2018-07-4,0.0
2018-07-11,0.0
2018-07-18,0.0
2018-07-25,0.0
2018-08-1,0.0
2018-08-8,0.0
2018-08-15,0.0
2018-08-22,0.0
2018-08-29,0.0
2018-09-5,0.0
2018-09-12,0.0
2018-09-19,0.0
2018-09-26,0.0
2018-10-3,0.0
2018-10-10,0.0
2018-10-17,0.0
2018-10-24,0.0
2018-10-31,0.0
2018-11-7,0.0
2018-11-14,0.0
2018-11-21,0.0
2018-11-28,0.0
2018-12-5,0.0
2018-12-12,0.0
2018-12-19,0.0
2018-12-26,0.0
2019-01-2,0.0
2019-01-9,0.0
2019-01-16,0.0
2019-01-23,0.0
2019-01-30,0.0
2019-02-6,0.0
2019-02-13,0.0
2019-02-20,0.0
2019-02-27,0.0
2019-03-6,0.0
2019-03-13,0.0
2019-03-20,0.0
2019-03-27,0.0
2019-04-3,0.0
2019-04-10,0.0
2019-04-17,0.0
2019-04-24,0.0
2019-05-1,0.0
2019-05-8,0.0
2019-05-15,0.0
2019-05-22,0.0
2019-05-29,0.0
2019-06-5,0.0
2019-06-12,0.0
2019-06-19,0.0
2019-06-26,0.0
2019-07-3,0.0
2019-07-10,0.0
2019-07-17,0.0
2019-07-24,0.0
2019-07-31,0.0
2019-08-7,0.0
2019-08-14,0.0
2019-08-21,0.0
2019-08-28,0.0
2019-09-4,0.0
2019-09-11,0.0
2019-09-18,0.0
2019-09-25,0.0
2019-10-2,0.0
2019-10-9,0.0
2019-10-16,0.0
2019-10-23,0.0
2019-10-30,0.0
2019-11-6,0.0
2019-11-13,0.0
2019-11-20,0.0
2019-11-27,0.0
2019-12-4,0.0
2019-12-11,0.0
2019-12-18,0.0
2019-12-25,0.0
2020-01-1,0.0
2020-01-8,0.0
2020-01-15,0.0
2020-01-22,0.0
2020-01-29,0.0
2020-02-5,0.0
2020-02-12,0.0
2020-02-19,0.0
2020-02-26,0.0
2020-03-4,0.0
2020-03-11,0.0
2020-03-18,0.0
2020-03-25,0.0
2020-04-1,0.0
2020-04-8,0.0
2020-04-15,0.0
2020-04-22,0.0
2020-04-29,0.0
2020-05-6,0.0
2020-05-13,0.0
2020-05-20,0.0
2020-05-27,0.0
2020-06-3,0.0
2020-06-10,0.0
2020-06-17,0.0
2020-06-24,0.0
2020-07-1,252.0
2020-07-8,252.0
2020-07-15,937.0
2020-07-22,937.0
2020-07-29,937.0
2020-08-5,1619.0
2020-08-12,1619.0
2020-08-19,2266.0
2020-08-26,2256.0
2020-09-2,2639.0
2020-09-9,2639.0
2020-09-16,2922.0
2020-09-23,2896.0
2020-09-30,3180.0
2020-10-7,3127.0
2020-10-14,3127.0
2020-10-21,3159.0
2020-10-28,3099.0
2020-11-4,3675.0
2020-11-11,3675.0
2020-11-18,3600.0
2020-11-25,3587.0
2020-12-2,3548.0
2020-12-9,3655.0
2020-12-16,3458.0
2020-12-23,3656.0
2020-12-30,3552.0
2021-01-6,3552.0
2021-01-13,3438.0
2021-01-20,3352.0
2021-01-27,3343.0
2021-02-3,2717.0
2021-02-10,2613.0
2021-02-17,2593.0
2021-02-24,2593.0
2021-03-3,2336.0
2021-03-10,2270.0
2021-03-17,2227.0
2021-03-24,2227.0
2021-03-31,2135.0
2021-04-7,2101.0
2021-04-14,1872.0
2021-04-21,1840.0
2021-04-28,1833.0
2021-05-5,1745.0
2021-05-12,1733.0
2021-05-19,1679.0
2021-05-26,1676.0
2021-06-2,1675.0
2021-06-9,1675.0
2021-06-16,1628.0
2021-06-23,1628.0
2021-06-30,1622.0
2021-07-7,1622.0
2021-07-14,1483.0
2021-07-21,1481.0
2021-07-28,1479.0
2021-08-4,1479.0
2021-08-11,1470.0
2021-08-18,1469.0
2021-08-25,1461.0
2021-09-1,1461.0
2021-09-8,1461.0
2021-09-15,1460.0
2021-09-22,1460.0
2021-09-29,1456.0
2021-10-6,1456.0
2021-10-13,1456.0
2021-10-20,1409.0
2021-10-27,1403.0
2021-11-3,1386.0
2021-11-10,1368.0
2021-11-17,1368.0
2021-11-24,1368.0
2021-12-1,1360.0
2021-12-8,1360.0
2021-12-15,1360.0
2021-12-22,1359.0
2021-12-29,1346.0
2022-01-5,1346.0
2022-01-12,1346.0
2022-01-19,1345.0
2022-01-26,1291.0
2022-02-2,1291.0
2022-02-9,1286.0
2022-02-16,1286.0
2022-02-23,1286.0
2022-03-2,1275.0
2022-03-9,1275.0
2022-03-16,1275.0
2022-03-23,1275.0
2022-03-30,1264.0
2022-04-6,1264.0
2022-04-13,1264.0
2022-04-20,1250.0
2022-04-27,1160.0
2022-05-4,1160.0
2022-05-11,1160.0
2022-05-18,1159.0
2022-05-25,1141.0
2022-06-1,1141.0
2022-06-8,1141.0
2022-06-15,1141.0
2022-06-22,1139.0
2022-06-29,1126.0
2022-07-6,1126.0
2022-07-13,1126.0
2022-07-20,1107.0
2022-07-27,1090.0
2022-08-3,1090.0
2022-08-10,1090.0
2022-08-17,1090.0
2022-08-24,1090.0
2022-08-31,1076.0
2022-09-7,1076.0
2022-09-14,1076.0
2022-09-21,1076.0
2022-09-28,1058.0
2022-10-5,1058.0
2007-08-1,0.0
2007-08-8,0.0
2007-08-15,0.0
2007-08-22,0.0
2007-08-29,0.0
2007-09-5,0.0
2007-09-12,0.0
2007-09-19,0.0
2007-09-26,0.0
2007-10-3,0.0
2007-10-10,0.0
2007-10-17,0.0
2007-10-24,0.0
2007-10-31,0.0
2007-11-7,0.0
2007-11-14,0.0
2007-11-21,0.0
2007-11-28,0.0
2007-12-5,0.0
2007-12-12,0.0
2007-12-19,0.0
2007-12-26,0.0
2008-01-2,0.0
2008-01-9,0.0
2008-01-16,0.0
2008-01-23,0.0
2008-01-30,0.0
2008-02-6,0.0
2008-02-13,0.0
2008-02-20,0.0
2008-02-27,0.0
2008-03-5,0.0
2008-03-12,0.0
2008-03-19,0.0
2008-03-26,0.0
2008-04-2,0.0
2008-04-9,0.0
2008-04-16,0.0
2008-04-23,0.0
2008-04-30,0.0
2008-05-7,0.0
2008-05-14,0.0
2008-05-21,0.0
2008-05-28,0.0
2008-06-4,0.0
2008-06-11,0.0
2008-06-18,0.0
2008-06-25,0.0
2008-07-2,28893.0
2008-07-9,28944.0
2008-07-16,29019.0
2008-07-23,29059.0
2008-07-30,29099.0
2008-08-6,29139.0
2008-08-13,29179.0
2008-08-20,29207.0
2008-08-27,29247.0
2008-09-3,29287.0
2008-09-10,29327.0
2008-09-17,57367.0
2008-09-24,73973.0
2008-10-1,90730.0
2008-10-8,99791.0
2008-10-15,112386.0
2008-10-22,117125.0
2008-10-29,110396.0
2008-11-5,108078.0
2008-11-12,110530.0
2008-11-19,114316.0
2008-11-26,104063.0
2008-12-3,104215.0
2008-12-10,103632.0
2008-12-17,108147.0
2008-12-24,114713.0
2008-12-31,112839.0
2009-01-7,112856.0
2009-01-14,112990.0
2009-01-21,112294.0
2009-01-28,110531.0
2009-02-4,110982.0
2009-02-11,109491.0
2009-02-18,109588.0
2009-02-25,110474.0
2009-03-4,114529.0
2009-03-11,114977.0
2009-03-18,115860.0
2009-03-25,115570.0
2009-04-1,118480.0
2009-04-8,117048.0
2009-04-15,117564.0
2009-04-22,116149.0
2009-04-29,117771.0
2009-05-6,107532.0
2009-05-13,107852.0
2009-05-20,107321.0
2009-05-27,106464.0
2009-06-3,105663.0
2009-06-10,104962.0
2009-06-17,104506.0
2009-06-24,104746.0
2009-07-1,105616.0
2009-07-8,103940.0
2009-07-15,103417.0
2009-07-22,103930.0
2009-07-29,104347.0
2009-08-5,103735.0
2009-08-12,102341.0
2009-08-19,100912.0
2009-08-26,100998.0
2009-09-2,100753.0
2009-09-9,100389.0
2009-09-16,100711.0
2009-09-23,100215.0
2009-09-30,100321.0
2009-10-7,100813.0
2009-10-14,101976.0
2009-10-21,102272.0
2009-10-28,110256.0
2009-11-4,110102.0
2009-11-11,108983.0
2009-11-18,109984.0
2009-11-25,110230.0
2009-12-2,110960.0
2009-12-9,110780.0
2009-12-16,109731.0
2009-12-23,110286.0
2009-12-30,112057.0
2010-01-6,112476.0
2010-01-13,111905.0
2010-01-20,113139.0
2010-01-27,115684.0
2010-02-3,115642.0
2010-02-10,115644.0
2010-02-17,115730.0
2010-02-24,115484.0
2010-03-3,115473.0
2010-03-10,114667.0
2010-03-17,114847.0
2010-03-24,115167.0
2010-03-31,115712.0
2010-04-7,115325.0
2010-04-14,115464.0
2010-04-21,115046.0
2010-04-28,120273.0
2010-05-5,120502.0
2010-05-12,119262.0
2010-05-19,119239.0
2010-05-26,119145.0
2010-06-2,119719.0
2010-06-9,119288.0
2010-06-16,118755.0
2010-06-23,117884.0
2010-06-30,117878.0
2010-07-7,117289.0
2010-07-14,117485.0
2010-07-21,116727.0
2010-07-28,118309.0
2010-08-4,118600.0
2010-08-11,118136.0
2010-08-18,117492.0
2010-08-25,113524.0
2010-09-1,114203.0
2010-09-8,113485.0
2010-09-15,112894.0
2010-09-22,112695.0
2010-09-29,112022.0
2010-10-6,113024.0
2010-10-13,113100.0
2010-10-20,111797.0
2010-10-27,113750.0
2010-11-3,114169.0
2010-11-10,113861.0
2010-11-17,113223.0
2010-11-24,113158.0
2010-12-1,114673.0
2010-12-8,113417.0
2010-12-15,112997.0
2010-12-22,112538.0
2010-12-29,112652.0
2011-01-5,112499.0
2011-01-12,112291.0
2011-01-19,64772.0
2011-01-26,64870.0
2011-02-2,65467.0
2011-02-9,65631.0
2011-02-16,64889.0
2011-02-23,64901.0
2011-03-2,64789.0
2011-03-9,64947.0
2011-03-16,64366.0
2011-03-23,64408.0
2011-03-30,64456.0
2011-04-6,64442.0
2011-04-13,64510.0
2011-04-20,63223.0
2011-04-27,65867.0
2011-05-4,64377.0
2011-05-11,64500.0
2011-05-18,63777.0
2011-05-25,63863.0
2011-06-1,63929.0
2011-06-8,61613.0
2011-06-15,60506.0
2011-06-22,60562.0
2011-06-29,60631.0
2011-07-6,59637.0
2011-07-13,59723.0
2011-07-20,55723.0
2011-07-27,52497.0
2011-08-3,52394.0
2011-08-10,52508.0
2011-08-17,49557.0
2011-08-24,49593.0
2011-08-31,49666.0
2011-09-7,49619.0
2011-09-14,49693.0
2011-09-21,46608.0
2011-09-28,46675.0
2011-10-5,46572.0
2011-10-12,46644.0
2011-10-19,43795.0
2011-10-26,40416.0
2011-11-2,40338.0
2011-11-9,40470.0
2011-11-16,37773.0
2011-11-23,37779.0
2011-11-30,37853.0
2011-12-7,37790.0
2011-12-14,34169.0
2011-12-21,34211.0
2011-12-28,34248.0
2012-01-4,34170.0
2012-01-11,34257.0
2012-01-18,33793.0
2012-01-25,34174.0
2012-02-1,34201.0
2012-02-8,31563.0
2012-02-15,30782.0
2012-02-22,30822.0
2012-02-29,31351.0
2012-03-7,27808.0
2012-03-14,26431.0
2012-03-21,22890.0
2012-03-28,22891.0
2012-04-4,22966.0
2012-04-11,23075.0
2012-04-18,21355.0
2012-04-25,23994.0
2012-05-2,24409.0
2012-05-9,24535.0
2012-05-16,18991.0
2012-05-23,19042.0
2012-05-30,19154.0
2012-06-6,19199.0
2012-06-13,19377.0
2012-06-20,14756.0
2012-06-27,15031.0
2012-07-4,15381.0
2012-07-11,15428.0
2012-07-18,8210.0
2012-07-25,9297.0
2012-08-1,9523.0
2012-08-8,9557.0
2012-08-15,3394.0
2012-08-22,3484.0
2012-08-29,3554.0
2012-09-5,3561.0
2012-09-12,3564.0
2012-09-19,3385.0
2012-09-26,1806.0
2012-10-3,1815.0
2012-10-10,1816.0
2012-10-17,1638.0
2012-10-24,1643.0
2012-10-31,1656.0
2012-11-7,1656.0
2012-11-14,1657.0
2012-11-21,1521.0
2012-11-28,1517.0
2012-12-5,1517.0
2012-12-12,1517.0
2012-12-19,1514.0
2012-12-26,1495.0
2013-01-2,1496.0
2013-01-9,1497.0
2013-01-16,1499.0
2013-01-23,1500.0
2013-01-30,1483.0
2013-02-6,1488.0
2013-02-13,1484.0
2013-02-20,1483.0
2013-02-27,1482.0
2013-03-6,1478.0
2013-03-13,1488.0
2013-03-20,1487.0
2013-03-27,1489.0
2013-04-3,1488.0
2013-04-10,1489.0
2013-04-17,1492.0
2013-04-24,1510.0
2013-05-1,1514.0
2013-05-8,1516.0
2013-05-15,1515.0
2013-05-22,1515.0
2013-05-29,1510.0
2013-06-5,1510.0
2013-06-12,1511.0
2013-06-19,1505.0
2013-06-26,1504.0
2013-07-3,1500.0
2013-07-10,1501.0
2013-07-17,1500.0
2013-07-24,1500.0
2013-07-31,1574.0
2013-08-7,1576.0
2013-08-14,1572.0
2013-08-21,1577.0
2013-08-28,1577.0
2013-09-4,1578.0
2013-09-11,1584.0
2013-09-18,1582.0
2013-09-25,1579.0
2013-10-2,1579.0
2013-10-9,1579.0
2013-10-16,1579.0
2013-10-23,1581.0
2013-10-30,1601.0
2013-11-6,1602.0
2013-11-13,1603.0
2013-11-20,1602.0
2013-11-27,1602.0
2013-12-4,1604.0
2013-12-11,1605.0
2013-12-18,1604.0
2013-12-25,1626.0
2014-01-1,1626.0
2014-01-8,1626.0
2014-01-15,1628.0
2014-01-22,1631.0
2014-01-29,1664.0
2014-02-5,1664.0
2014-02-12,1664.0
2014-02-19,1665.0
2014-02-26,1666.0
2014-03-5,1666.0
2014-03-12,1670.0
2014-03-19,1670.0
2014-03-26,1670.0
2014-04-2,1669.0
2014-04-9,1670.0
2014-04-16,1671.0
2014-04-23,1670.0
2014-04-30,1739.0
2014-05-7,1739.0
2014-05-14,1741.0
2014-05-21,1741.0
2014-05-28,1741.0
2014-06-4,1739.0
2014-06-11,1739.0
2014-06-18,1739.0
2014-06-25,1739.0
2014-07-2,1740.0
2014-07-9,1740.0
2014-07-16,1747.0
2014-07-23,1739.0
2014-07-30,1745.0
2014-08-6,1754.0
2014-08-13,1754.0
2014-08-20,1753.0
2014-08-27,1753.0
2014-09-3,1749.0
2014-09-10,1750.0
2014-09-17,1664.0
2014-09-24,1664.0
2014-10-1,1664.0
2014-10-8,1671.0
2014-10-15,1674.0
2014-10-22,1671.0
2014-10-29,1679.0
2014-11-5,1679.0
2014-11-12,1679.0
2014-11-19,1681.0
2014-11-26,1681.0
2014-12-3,1681.0
2014-12-10,1681.0
2014-12-17,1678.0
2014-12-24,1678.0
2014-12-31,1678.0
2015-01-7,1678.0
2015-01-14,1680.0
2015-01-21,1680.0
2015-01-28,1686.0
2015-02-4,1686.0
2015-02-11,1686.0
2015-02-18,1686.0
2015-02-25,1686.0
2015-03-4,1686.0
2015-03-11,1692.0
2015-03-18,1692.0
2015-03-25,1692.0
2015-04-1,1691.0
2015-04-8,1691.0
2015-04-15,1694.0
2015-04-22,1694.0
2015-04-29,1689.0
2015-05-6,1686.0
2015-05-13,1697.0
2015-05-20,1697.0
2015-05-27,1697.0
2015-06-3,1700.0
2015-06-10,1696.0
2015-06-17,1696.0
2015-06-24,1696.0
2015-07-1,1696.0
2015-07-8,1698.0
2015-07-15,1698.0
2015-07-22,1698.0
2015-07-29,1701.0
2015-08-5,1702.0
2015-08-12,1702.0
2015-08-19,1701.0
2015-08-26,1699.0
2015-09-2,1703.0
2015-09-9,1703.0
2015-09-16,1702.0
2015-09-23,1702.0
2015-09-30,1703.0
2015-10-7,1703.0
2015-10-14,1705.0
2015-10-21,1705.0
2015-10-28,1716.0
2015-11-4,1713.0
2015-11-11,1713.0
2015-11-18,1713.0
2015-11-25,1715.0
2015-12-2,1716.0
2015-12-9,1715.0
2015-12-16,1716.0
2015-12-23,1715.0
2015-12-30,1717.0
2016-01-6,1717.0
2016-01-13,1718.0
2016-01-20,1717.0
2016-01-27,1722.0
2016-02-3,1722.0
2016-02-10,1722.0
2016-02-17,1721.0
2016-02-24,1722.0
2016-03-2,1722.0
2016-03-9,1722.0
2016-03-16,1722.0
2016-03-23,1722.0
2016-03-30,1722.0
2016-04-6,1722.0
2016-04-13,1722.0
2016-04-20,1722.0
2016-04-27,1714.0
2016-05-4,1714.0
2016-05-11,1713.0
2016-05-18,1713.0
2016-05-25,1713.0
2016-06-1,1713.0
2016-06-8,1713.0
2016-06-15,1713.0
2016-06-22,1713.0
2016-06-29,1712.0
2016-07-6,1712.0
2016-07-13,1712.0
2016-07-20,1713.0
2016-07-27,1702.0
2016-08-3,1705.0
2016-08-10,1707.0
2016-08-17,1707.0
2016-08-24,1707.0
2016-08-31,1707.0
2016-09-7,1707.0
2016-09-14,1707.0
2016-09-21,1707.0
2016-09-28,1707.0
2016-10-5,1708.0
2016-10-12,1709.0
2016-10-19,1709.0
2016-10-26,1705.0
2016-11-2,1708.0
2016-11-9,1708.0
2016-11-16,1708.0
2016-11-23,1700.0
2016-11-30,1707.0
2016-12-7,1707.0
2016-12-14,1708.0
2016-12-21,1707.0
2016-12-28,1707.0
2017-01-4,1707.0
2017-01-11,1704.0
2017-01-18,1705.0
2017-01-25,1707.0
2017-02-1,1705.0
2017-02-8,1705.0
2017-02-15,1705.0
2017-02-22,1705.0
2017-03-1,1705.0
2017-03-8,1704.0
2017-03-15,1707.0
2017-03-22,1707.0
2017-03-29,1707.0
2017-04-5,1718.0
2017-04-12,1709.0
2017-04-19,1709.0
2017-04-26,1710.0
2017-05-3,1710.0
2017-05-10,1710.0
2017-05-17,1709.0
2017-05-24,1710.0
2017-05-31,1709.0
2017-06-7,1709.0
2017-06-14,1709.0
2017-06-21,1709.0
2017-06-28,1709.0
2017-07-5,1709.0
2017-07-12,1709.0
2017-07-19,1710.0
2017-07-26,1710.0
2017-08-2,1710.0
2017-08-9,1710.0
2017-08-16,1708.0
2017-08-23,1708.0
2017-08-30,1708.0
2017-09-6,1708.0
2017-09-13,1708.0
2017-09-20,1708.0
2017-09-27,1707.0
2017-10-4,1707.0
2017-10-11,1706.0
2017-10-18,1705.0
2017-10-25,1711.0
2017-11-1,1712.0
2017-11-8,1712.0
2017-11-15,1710.0
2017-11-22,1710.0
2017-11-29,1709.0
2017-12-6,1711.0
2017-12-13,1712.0
2017-12-20,1712.0
2017-12-27,1712.0
2018-01-3,1713.0
2018-01-10,1715.0
2018-01-17,1715.0
